GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s 			page 1


   1              		.file	"CH59x_clk.c"
   2              		.option nopic
   3              		.text
   4              		.section	.text.LClk32K_Cfg,"ax",@progbits
   5              		.align	1
   6              		.globl	LClk32K_Cfg
   8              	LClk32K_Cfg:
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s 			page 36


 1386 064c 63F35615 		bleu	s5,a3,.L144
 1387 0650 93078008 		li	a5,136
 1388              	 #APP
 1389              	# 130 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 1390              		csrrc a5, 0x800, a5
 1391              	# 0 "" 2
 1392              	 #NO_APP
 1393 0658 93F78708 		andi	a5,a5,136
 1394 065c BED6     		sw	a5,108(sp)
 1395              	 #APP
 1396              	# 314 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 1397              		fence.i
 1398              	# 0 "" 2
 1399              	 #NO_APP
 1400 0662 37170040 		li	a4,1073745920
 1401 0666 93077005 		li	a5,87
 1402 066a 2300F704 		sb	a5,64(a4)
 1403 066e 930780FA 		li	a5,-88
 1404 0672 2300F704 		sb	a5,64(a4)
 1405              	 #APP
 1406              	# 314 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 1407              		fence.i
 1408              	# 0 "" 2
 1409              	 #NO_APP
 1410 067a 8356C702 		lhu	a3,44(a4)
 1411 067e 8967     		li	a5,8192
 1412 0680 8117     		addi	a5,a5,-32
 1413 0682 D58F     		or	a5,a5,a3
 1414 0684 C207     		slli	a5,a5,16
 1415 0686 C183     		srli	a5,a5,16
 1416 0688 2316F702 		sh	a5,44(a4)
 1417 068c 23000704 		sb	zero,64(a4)
 1418 0690 B657     		lw	a5,108(sp)
 1419              	.L178:
 1420              	 #APP
 1421              	# 114 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 1422              		csrrs a5, 0x800, a5
 1423              	# 0 "" 2
 1424              	# 346 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 1425              		fence.i
 1426              	# 0 "" 2
 1427              	 #NO_APP
 1428 069a FA50     		lw	ra,188(sp)
 1429 069c 6A54     		lw	s0,184(sp)
 1430 069e DA54     		lw	s1,180(sp)
 1431 06a0 4A59     		lw	s2,176(sp)
 1432 06a2 BA59     		lw	s3,172(sp)
 1433 06a4 2A5A     		lw	s4,168(sp)
 1434 06a6 9A5A     		lw	s5,164(sp)
 1435 06a8 0A5B     		lw	s6,160(sp)
 1436 06aa FA4B     		lw	s7,156(sp)
 1437 06ac 6A4C     		lw	s8,152(sp)
 1438 06ae DA4C     		lw	s9,148(sp)
 1439 06b0 4A4D     		lw	s10,144(sp)
 1440 06b2 BA4D     		lw	s11,140(sp)
 1441 06b4 2961     		addi	sp,sp,192
 1442 06b6 8280     		jr	ra
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s 			page 37


 1443              	.L123:
 1444 06b8 1308F5FF 		addi	a6,a0,-1
 1445 06bc 3335A800 		sltu	a0,a6,a0
 1446 06c0 FD15     		addi	a1,a1,-1
 1447 06c2 2E95     		add	a0,a0,a1
 1448 06c4 1356F501 		srli	a2,a0,31
 1449 06c8 3298     		add	a6,a2,a6
 1450 06ca B336C800 		sltu	a3,a6,a2
 1451 06ce AA96     		add	a3,a3,a0
 1452 06d0 95B9     		j	.L175
 1453              	.L128:
 1454              	 #APP
 1455              	# 130 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 1456              		csrrc a3, 0x800, s0
 1457              	# 0 "" 2
 1458              	 #NO_APP
 1459 06d6 93F68608 		andi	a3,a3,136
 1460 06da B6CA     		sw	a3,84(sp)
 1461              	 #APP
 1462              	# 264 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 1463              		fence.i
 1464              	# 0 "" 2
 1465              	 #NO_APP
 1466 06e0 23809D00 		sb	s1,0(s11)
 1467 06e4 2380AD00 		sb	a0,0(s11)
 1468              	 #APP
 1469              	# 264 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 1470              		fence.i
 1471              	# 0 "" 2
 1472              	 #NO_APP
 1473 06ec 83463905 		lbu	a3,83(s2)
 1474 06f0 CD8E     		or	a3,a1,a3
 1475 06f2 A309D904 		sb	a3,83(s2)
 1476 06f6 23800D00 		sb	zero,0(s11)
 1477 06fa D646     		lw	a3,84(sp)
 1478              	 #APP
 1479              	# 114 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 1480              		csrrs a3, 0x800, a3
 1481              	# 0 "" 2
 1482              	# 266 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 1483              		fence.i
 1484              	# 0 "" 2
 1485              	 #NO_APP
 1486 0704 35B3     		j	.L127
 1487              	.L130:
 1488              	 #APP
 1489              	# 130 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 1490              		csrrc a3, 0x800, s0
 1491              	# 0 "" 2
 1492              	 #NO_APP
 1493 070a 93F68608 		andi	a3,a3,136
 1494 070e B6CE     		sw	a3,92(sp)
 1495              	 #APP
 1496              	# 277 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 1497              		fence.i
 1498              	# 0 "" 2
 1499              	 #NO_APP
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s 			page 38


 1500 0714 23809D00 		sb	s1,0(s11)
 1501 0718 2380CD00 		sb	a2,0(s11)
 1502              	 #APP
 1503              	# 277 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 1504              		fence.i
 1505              	# 0 "" 2
 1506              	 #NO_APP
 1507 0720 83463905 		lbu	a3,83(s2)
 1508 0724 93E60602 		ori	a3,a3,32
 1509 0728 A309D904 		sb	a3,83(s2)
 1510 072c 23800D00 		sb	zero,0(s11)
 1511 0730 F646     		lw	a3,92(sp)
 1512              	 #APP
 1513              	# 114 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 1514              		csrrs a3, 0x800, a3
 1515              	# 0 "" 2
 1516              	# 279 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 1517              		fence.i
 1518              	# 0 "" 2
 1519              	 #NO_APP
 1520 073a 95B3     		j	.L129
 1521              	.L133:
 1522              	 #APP
 1523              	# 130 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 1524              		csrrc a3, 0x800, s0
 1525              	# 0 "" 2
 1526              	 #NO_APP
 1527 0740 93F68608 		andi	a3,a3,136
 1528 0744 B6D2     		sw	a3,100(sp)
 1529              	 #APP
 1530              	# 293 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 1531              		fence.i
 1532              	# 0 "" 2
 1533              	 #NO_APP
 1534 074a 23809D00 		sb	s1,0(s11)
 1535 074e 2380CD00 		sb	a2,0(s11)
 1536              	 #APP
 1537              	# 293 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 1538              		fence.i
 1539              	# 0 "" 2
 1540              	 #NO_APP
 1541 0756 83463905 		lbu	a3,83(s2)
 1542 075a 93E60602 		ori	a3,a3,32
 1543 075e A309D904 		sb	a3,83(s2)
 1544 0762 23800D00 		sb	zero,0(s11)
 1545 0766 9656     		lw	a3,100(sp)
 1546              	 #APP
 1547              	# 114 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 1548              		csrrs a3, 0x800, a3
 1549              	# 0 "" 2
 1550              	# 295 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 1551              		fence.i
 1552              	# 0 "" 2
 1553              	 #NO_APP
 1554 0770 45BB     		j	.L132
 1555              	.L137:
 1556 0772 9306F5FF 		addi	a3,a0,-1
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s 			page 39


 1557 0776 33B5A600 		sltu	a0,a3,a0
 1558 077a FD15     		addi	a1,a1,-1
 1559 077c 2E95     		add	a0,a0,a1
 1560 077e 9355F501 		srli	a1,a0,31
 1561 0782 AE96     		add	a3,a1,a3
 1562 0784 B3B5B600 		sltu	a1,a3,a1
 1563 0788 AA95     		add	a1,a1,a0
 1564 078a 1396F501 		slli	a2,a1,31
 1565 078e 8582     		srli	a3,a3,1
 1566 0790 69B5     		j	.L176
 1567              	.L144:
 1568              	 #APP
 1569              	# 130 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 1570              		csrrc a3, 0x800, s0
 1571              	# 0 "" 2
 1572              	 #NO_APP
 1573 0796 93F68608 		andi	a3,a3,136
 1574 079a B6D8     		sw	a3,112(sp)
 1575              	 #APP
 1576              	# 321 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 1577              		fence.i
 1578              	# 0 "" 2
 1579              	 #NO_APP
 1580 07a0 930680FA 		li	a3,-88
 1581 07a4 23809D00 		sb	s1,0(s11)
 1582 07a8 2380DD00 		sb	a3,0(s11)
 1583              	 #APP
 1584              	# 321 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 1585              		fence.i
 1586              	# 0 "" 2
 1587              	 #NO_APP
 1588 07b0 8356C902 		lhu	a3,44(s2)
 1589 07b4 0566     		li	a2,4096
 1590 07b6 0116     		addi	a2,a2,-32
 1591 07b8 93F6F60F 		andi	a3,a3,0xff
 1592 07bc D18E     		or	a3,a3,a2
 1593 07be C206     		slli	a3,a3,16
 1594 07c0 C182     		srli	a3,a3,16
 1595 07c2 2316D902 		sh	a3,44(s2)
 1596 07c6 23800D00 		sb	zero,0(s11)
 1597 07ca C656     		lw	a3,112(sp)
 1598              	.L177:
 1599              	 #APP
 1600              	# 114 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 1601              		csrrs a3, 0x800, a3
 1602              	# 0 "" 2
 1603              	# 339 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 1604              		fence.i
 1605              	# 0 "" 2
 1606              	 #NO_APP
 1607 07d4 850A     		addi	s5,s5,1
 1608 07d6 93FAFA0F 		andi	s5,s5,0xff
 1609 07da 95B2     		j	.L150
 1610              	.L140:
 1611 07dc 33E6B600 		or	a2,a3,a1
 1612 07e0 45C2     		beqz	a2,.L142
 1613 07e2 0356C902 		lhu	a2,44(s2)
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s 			page 40


 1614 07e6 3305D040 		neg	a0,a3
 1615 07ea 3338A000 		snez	a6,a0
 1616 07ee B305B040 		neg	a1,a1
 1617 07f2 B3850541 		sub	a1,a1,a6
 1618 07f6 1582     		srli	a2,a2,5
 1619 07f8 6345B000 		bgtz	a1,.L156
 1620 07fc D1E1     		bnez	a1,.L142
 1621 07fe 6371A608 		bleu	a0,a2,.L142
 1622              	.L156:
 1623 0802 8946     		li	a3,2
 1624 0804 63F05605 		bleu	s5,a3,.L149
 1625 0808 93078008 		li	a5,136
 1626              	 #APP
 1627              	# 130 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 1628              		csrrc a5, 0x800, a5
 1629              	# 0 "" 2
 1630              	 #NO_APP
 1631 0810 93F78708 		andi	a5,a5,136
 1632 0814 BEDA     		sw	a5,116(sp)
 1633              	 #APP
 1634              	# 330 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 1635              		fence.i
 1636              	# 0 "" 2
 1637              	 #NO_APP
 1638 081a B7170040 		li	a5,1073745920
 1639 081e 13077005 		li	a4,87
 1640 0822 2380E704 		sb	a4,64(a5)
 1641 0826 130780FA 		li	a4,-88
 1642 082a 2380E704 		sb	a4,64(a5)
 1643              	 #APP
 1644              	# 330 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 1645              		fence.i
 1646              	# 0 "" 2
 1647              	 #NO_APP
 1648 0832 03D7C702 		lhu	a4,44(a5)
 1649 0836 7D8B     		andi	a4,a4,31
 1650 0838 2396E702 		sh	a4,44(a5)
 1651 083c 23800704 		sb	zero,64(a5)
 1652 0840 D657     		lw	a5,116(sp)
 1653 0842 81BD     		j	.L178
 1654              	.L149:
 1655              	 #APP
 1656              	# 130 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 1657              		csrrc a3, 0x800, s0
 1658              	# 0 "" 2
 1659              	 #NO_APP
 1660 0848 93F68608 		andi	a3,a3,136
 1661 084c B6DC     		sw	a3,120(sp)
 1662              	 #APP
 1663              	# 337 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 1664              		fence.i
 1665              	# 0 "" 2
 1666              	 #NO_APP
 1667 0852 930680FA 		li	a3,-88
 1668 0856 23809D00 		sb	s1,0(s11)
 1669 085a 2380DD00 		sb	a3,0(s11)
 1670              	 #APP
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s 			page 41


 1671              	# 337 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 1672              		fence.i
 1673              	# 0 "" 2
 1674              	 #NO_APP
 1675 0862 8356C902 		lhu	a3,44(s2)
 1676 0866 0566     		li	a2,4096
 1677 0868 0116     		addi	a2,a2,-32
 1678 086a 93F6F60F 		andi	a3,a3,0xff
 1679 086e D18E     		or	a3,a3,a2
 1680 0870 C206     		slli	a3,a3,16
 1681 0872 C182     		srli	a3,a3,16
 1682 0874 2316D902 		sh	a3,44(s2)
 1683 0878 23800D00 		sb	zero,0(s11)
 1684 087c E656     		lw	a3,120(sp)
 1685 087e B9B7     		j	.L177
 1686              	.L142:
 1687 0880 93078008 		li	a5,136
 1688              	 #APP
 1689              	# 130 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 1690              		csrrc a5, 0x800, a5
 1691              	# 0 "" 2
 1692              	 #NO_APP
 1693 0888 93F78708 		andi	a5,a5,136
 1694 088c BEDE     		sw	a5,124(sp)
 1695              	 #APP
 1696              	# 344 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 1697              		fence.i
 1698              	# 0 "" 2
 1699              	 #NO_APP
 1700 0892 37170040 		li	a4,1073745920
 1701 0896 93077005 		li	a5,87
 1702 089a 2300F704 		sb	a5,64(a4)
 1703 089e 930780FA 		li	a5,-88
 1704 08a2 2300F704 		sb	a5,64(a4)
 1705              	 #APP
 1706              	# 344 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 1707              		fence.i
 1708              	# 0 "" 2
 1709              	 #NO_APP
 1710 08aa 0356C702 		lhu	a2,44(a4)
 1711 08ae 93975600 		slli	a5,a3,5
 1712 08b2 B297     		add	a5,a5,a2
 1713 08b4 C207     		slli	a5,a5,16
 1714 08b6 C183     		srli	a5,a5,16
 1715 08b8 2316F702 		sh	a5,44(a4)
 1716 08bc 23000704 		sb	zero,64(a4)
 1717 08c0 F657     		lw	a5,124(sp)
 1718 08c2 C1BB     		j	.L178
 1720              		.section	.text.RTC_TMRFunCfg,"ax",@progbits
 1721              		.align	1
 1722              		.globl	RTC_TMRFunCfg
 1724              	RTC_TMRFunCfg:
 1725 0000 4111     		addi	sp,sp,-16
 1726 0002 13078008 		li	a4,136
 1727              	 #APP
 1728              	# 130 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 1729              		csrrc a5, 0x800, a4
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s 			page 42


 1730              	# 0 "" 2
 1731              	 #NO_APP
 1732 000a 93F78708 		andi	a5,a5,136
 1733 000e 3EC4     		sw	a5,8(sp)
 1734              	 #APP
 1735              	# 521 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 488              	
 489              	/*********************************************************************
 490              	 * @fn      RTC_GetCycle32k
 491              	 *
 492              	 * @brief   基于LSE/LSI时钟，获取当前RTC 周期数
 493              	 *
 494              	 * @param   none
 495              	 *
 496              	 * @return  当前周期数，MAX_CYC = 0xA8BFFFFF = 2831155199
 497              	 */
 498              	__HIGH_CODE
 499              	uint32_t RTC_GetCycle32k(void)
 500              	{
 501              	    volatile uint32_t i;
 502              	
 503              	    do
 504              	    {
 505              	        i = R32_RTC_CNT_32K;
 506              	    } while(i != R32_RTC_CNT_32K);
 507              	
 508              	    return (i);
 509              	}
 510              	/*********************************************************************
 511              	 * @fn      RTC_TMRFunCfg
 512              	 *
 513              	 * @brief   RTC定时模式配置（注意定时基准固定为32768Hz）
 514              	 *
 515              	 * @param   t   - refer to RTC_TMRCycTypeDef
 516              	 *
 517              	 * @return  none
 518              	 */
 519              	void RTC_TMRFunCfg(RTC_TMRCycTypeDef t)
 520              	{
 521 0010 0F100000 	    sys_safe_access_enable();
 522              	    R8_RTC_MODE_CTRL &= ~(RB_RTC_TMR_EN | RB_RTC_TMR_MODE);
 1736              		fence.i
 1737              	# 0 "" 2
 1738              	 #NO_APP
 1739 0014 B7170040 		li	a5,1073745920
 1740 0018 93057005 		li	a1,87
 1741 001c 2380B704 		sb	a1,64(a5)
 1742 0020 130680FA 		li	a2,-88
 1743 0024 2380C704 		sb	a2,64(a5)
 1744              	 #APP
 1745              	# 521 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 1746              		fence.i
 1747              	# 0 "" 2
 1748              	 #NO_APP
 1749 002c 83C61703 		lbu	a3,49(a5)
 1750 0030 93F6860E 		andi	a3,a3,232
 1751 0034 A388D702 		sb	a3,49(a5)
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s 			page 43


 1752 0038 23800704 		sb	zero,64(a5)
 1753 003c A246     		lw	a3,8(sp)
 1754              	 #APP
 1755              	# 114 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 1756              		csrrs a3, 0x800, a3
 1757              	# 0 "" 2
 1758              	# 523 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 523 0042 0F100000 	    sys_safe_access_disable();
 524              	    sys_safe_access_enable();
 1759              		fence.i
 1760              	# 0 "" 2
 1761              	# 130 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 1762              		csrrc a4, 0x800, a4
 1763              	# 0 "" 2
 1764              	 #NO_APP
 1765 004a 13778708 		andi	a4,a4,136
 1766 004e 3AC6     		sw	a4,12(sp)
 1767              	 #APP
 1768              	# 524 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 525              	    R8_RTC_MODE_CTRL |= RB_RTC_TMR_EN | (t);
 1769              		fence.i
 1770              	# 0 "" 2
 1771              	 #NO_APP
 1772 0054 2380B704 		sb	a1,64(a5)
 1773 0058 2380C704 		sb	a2,64(a5)
 1774              	 #APP
 1775              	# 524 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 1776              		fence.i
 1777              	# 0 "" 2
 1778              	 #NO_APP
 1779 0060 03C71703 		lbu	a4,49(a5)
 1780 0064 598D     		or	a0,a0,a4
 1781 0066 13650501 		ori	a0,a0,16
 1782 006a 1375F50F 		andi	a0,a0,0xff
 1783 006e A388A702 		sb	a0,49(a5)
 1784 0072 23800704 		sb	zero,64(a5)
 1785 0076 B247     		lw	a5,12(sp)
 1786              	 #APP
 1787              	# 114 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 1788              		csrrs a5, 0x800, a5
 1789              	# 0 "" 2
 1790              	# 526 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 526 007c 0F100000 	    sys_safe_access_disable();
 527              	}
 1791              		fence.i
 1792              	# 0 "" 2
 1793              	 #NO_APP
 1794 0080 4101     		addi	sp,sp,16
 1795 0082 8280     		jr	ra
 1797              		.section	.text.RTC_TRIGFunCfg,"ax",@progbits
 1798              		.align	1
 1799              		.globl	RTC_TRIGFunCfg
 1801              	RTC_TRIGFunCfg:
 1802 0000 0111     		addi	sp,sp,-32
 1803 0002 22CC     		sw	s0,24(sp)
 1804 0004 06CE     		sw	ra,28(sp)
 1805 0006 2A84     		mv	s0,a0
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s 			page 44


 1806 0008 97000000 		call	RTC_GetCycle32k
 1806      E7800000 
 1807 0010 2295     		add	a0,a0,s0
 1808 0012 B707C0A8 		li	a5,-1463812096
 1809 0016 63F5A700 		bleu	a0,a5,.L182
 1810 001a B7074057 		li	a5,1463812096
 1811 001e 3E95     		add	a0,a0,a5
 1812              	.L182:
 1813 0020 93078008 		li	a5,136
 1814              	 #APP
 1815              	# 130 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 1816              		csrrc a5, 0x800, a5
 1817              	# 0 "" 2
 1818              	 #NO_APP
 1819 0028 93F78708 		andi	a5,a5,136
 1820 002c 3EC6     		sw	a5,12(sp)
 1821              	 #APP
 1822              	# 548 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 528              	
 529              	/*********************************************************************
 530              	 * @fn      RTC_TRIGFunCfg
 531              	 *
 532              	 * @brief   RTC时间触发模式配置
 533              	 *
 534              	 * @param   cyc - 相对当前时间的触发间隔时间，基于LSE/LSI时钟周期数
 535              	 *
 536              	 * @return  none
 537              	 */
 538              	void RTC_TRIGFunCfg(uint32_t cyc)
 539              	{
 540              	    uint32_t t;
 541              	
 542              	    t = RTC_GetCycle32k() + cyc;
 543              	    if(t > RTC_MAX_COUNT)
 544              	    {
 545              	        t -= RTC_MAX_COUNT;
 546              	    }
 547              	
 548 002e 0F100000 	    sys_safe_access_enable();
 549              	    R32_RTC_TRIG = t;
 1823              		fence.i
 1824              	# 0 "" 2
 1825              	 #NO_APP
 1826 0032 B7170040 		li	a5,1073745920
 1827 0036 13077005 		li	a4,87
 1828 003a 2380E704 		sb	a4,64(a5)
 1829 003e 130780FA 		li	a4,-88
 1830 0042 2380E704 		sb	a4,64(a5)
 1831              	 #APP
 1832              	# 548 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 1833              		fence.i
 1834              	# 0 "" 2
 1835              	 #NO_APP
 1836 004a C8DB     		sw	a0,52(a5)
 1837 004c 03C71703 		lbu	a4,49(a5)
 1838 0050 13670702 		ori	a4,a4,32
 1839 0054 A388E702 		sb	a4,49(a5)
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s 			page 45


 1840 0058 23800704 		sb	zero,64(a5)
 1841 005c B247     		lw	a5,12(sp)
 1842              	 #APP
 1843              	# 114 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 1844              		csrrs a5, 0x800, a5
 1845              	# 0 "" 2
 1846              	# 551 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 550              	    R8_RTC_MODE_CTRL |= RB_RTC_TRIG_EN;
 551 0062 0F100000 	    sys_safe_access_disable();
 552              	}
 1847              		fence.i
 1848              	# 0 "" 2
 1849              	 #NO_APP
 1850 0066 F240     		lw	ra,28(sp)
 1851 0068 6244     		lw	s0,24(sp)
 1852 006a 0561     		addi	sp,sp,32
 1853 006c 8280     		jr	ra
 1855              		.section	.text.RTC_ModeFunDisable,"ax",@progbits
 1856              		.align	1
 1857              		.globl	RTC_ModeFunDisable
 1859              	RTC_ModeFunDisable:
 1860 0000 4111     		addi	sp,sp,-16
 1861 0002 93070002 		li	a5,32
 1862 0006 11C5     		beqz	a0,.L185
 1863 0008 0547     		li	a4,1
 1864 000a 8147     		li	a5,0
 1865 000c 6313E500 		bne	a0,a4,.L185
 1866 0010 C147     		li	a5,16
 1867              	.L185:
 1868 0012 13078008 		li	a4,136
 1869              	 #APP
 1870              	# 130 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 1871              		csrrc a4, 0x800, a4
 1872              	# 0 "" 2
 1873              	 #NO_APP
 1874 001a 13778708 		andi	a4,a4,136
 1875 001e 3AC6     		sw	a4,12(sp)
 1876              	 #APP
 1877              	# 576 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 553              	
 554              	/*********************************************************************
 555              	 * @fn      RTC_ModeFunDisable
 556              	 *
 557              	 * @brief   RTC 模式功能关闭
 558              	 *
 559              	 * @param   m   - 需要关闭的当前模式
 560              	 *
 561              	 * @return  none
 562              	 */
 563              	void RTC_ModeFunDisable(RTC_MODETypeDef m)
 564              	{
 565              	    uint8_t i = 0;
 566              	
 567              	    if(m == RTC_TRIG_MODE)
 568              	    {
 569              	        i |= RB_RTC_TRIG_EN;
 570              	    }
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s 			page 46


 571              	    else if(m == RTC_TMR_MODE)
 572              	    {
 573              	        i |= RB_RTC_TMR_EN;
 574              	    }
 575              	
 576 0020 0F100000 	    sys_safe_access_enable();
 577              	    R8_RTC_MODE_CTRL &= ~(i);
 1878              		fence.i
 1879              	# 0 "" 2
 1880              	 #NO_APP
 1881 0024 37170040 		li	a4,1073745920
 1882 0028 93067005 		li	a3,87
 1883 002c 2300D704 		sb	a3,64(a4)
 1884 0030 930680FA 		li	a3,-88
 1885 0034 2300D704 		sb	a3,64(a4)
 1886              	 #APP
 1887              	# 576 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 1888              		fence.i
 1889              	# 0 "" 2
 1890              	 #NO_APP
 1891 003c 83461703 		lbu	a3,49(a4)
 1892 0040 93C7F7FF 		not	a5,a5
 1893 0044 F58F     		and	a5,a5,a3
 1894 0046 A308F702 		sb	a5,49(a4)
 1895 004a 23000704 		sb	zero,64(a4)
 1896 004e B247     		lw	a5,12(sp)
 1897              	 #APP
 1898              	# 114 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 1899              		csrrs a5, 0x800, a5
 1900              	# 0 "" 2
 1901              	# 578 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 578 0054 0F100000 	    sys_safe_access_disable();
 579              	}
 1902              		fence.i
 1903              	# 0 "" 2
 1904              	 #NO_APP
 1905 0058 4101     		addi	sp,sp,16
 1906 005a 8280     		jr	ra
 1908              		.section	.text.RTC_GetITFlag,"ax",@progbits
 1909              		.align	1
 1910              		.globl	RTC_GetITFlag
 1912              	RTC_GetITFlag:
 1913 0000 B7170040 		li	a5,1073745920
 1914 0004 11E5     		bnez	a0,.L191
 1915 0006 03C50703 		lbu	a0,48(a5)
 1916 000a 13750508 		andi	a0,a0,128
 1917 000e 8280     		ret
 1918              	.L191:
 1919 0010 03C50703 		lbu	a0,48(a5)
 1920 0014 13750504 		andi	a0,a0,64
 1921 0018 8280     		ret
 1923              		.section	.text.RTC_ClearITFlag,"ax",@progbits
 1924              		.align	1
 1925              		.globl	RTC_ClearITFlag
 1927              	RTC_ClearITFlag:
 1928 0000 09C5     		beqz	a0,.L194
 1929 0002 8547     		li	a5,1
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s 			page 47


 1930 0004 630AF500 		beq	a0,a5,.L195
 1931 0008 8280     		ret
 1932              	.L194:
 1933 000a B7170040 		li	a5,1073745920
 1934 000e 13070002 		li	a4,32
 1935              	.L197:
 1936 0012 2388E702 		sb	a4,48(a5)
 1937 0016 8280     		ret
 1938              	.L195:
 1939 0018 B7170040 		li	a5,1073745920
 1940 001c 4147     		li	a4,16
 1941 001e D5BF     		j	.L197
 1943              		.ident	"GCC: (xPack GNU RISC-V Embedded GCC, 32-bit) 8.2.0"
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s 			page 48


DEFINED SYMBOLS
                            *ABS*:0000000000000000 CH59x_clk.c
C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s:8      .text.LClk32K_Cfg:0000000000000000 LClk32K_Cfg
C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s:64     .text.HSECFG_Current:0000000000000000 HSECFG_Current
C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s:111    .text.HSECFG_Capacitance:0000000000000000 HSECFG_Capacitance
C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s:159    .text.LSECFG_Current:0000000000000000 LSECFG_Current
C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s:206    .text.LClk32K_Select:0000000000000000 LClk32K_Select
